"","Month","Site","Survey","Taxa","Growth_form","Size","Healthy","Disease_type","Acute","Chronic","Severity","Recent_overgrowth","Old_overgrowth","Partial_mortality","GA","GA_area","Paling","Black_disease_signs","mean_cover"
"405","April_2023","EB","EB0","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"10","28","38","No",NA,"No","",0.7
"406","April_2023","EB","EB0","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","8","8","No",NA,"No","",0.7
"407","April_2023","EB","EB0","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","10","10","Yes","18","No","",0.7
"408","April_2023","EB","EB0","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","9","9","Yes","39","No","",0.7
"409","April_2023","EB","EB0","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",0.7
"410","April_2023","EB","EB0","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"0","20","20","Yes","80","No","",0.7
"411","April_2023","EB","EB0","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"13","17","30","Yes","30","No","",0.7
"412","April_2023","EB","EB0","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"0","30","30","Yes","50","No","",0.7
"413","April_2023","EB","EB0","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","26","30","No",NA,"No","",0.7
"414","April_2023","EB","EB0","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"5","10","15","Yes","10","No","",0.7
"415","April_2023","EB","EB0","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","30","30","No",NA,"No","",0.7
"416","April_2023","EB","EB0","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","5","0","25","25","No",NA,"No","",0.7
"417","April_2023","EB","EB0","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",0.7
"418","April_2023","EB","EB0","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"0","15","15","Yes","18","No","",0.7
"419","April_2023","EB","EB0","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","20","20","No",NA,"No","",0.7
"420","April_2023","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","30","30","No",NA,"No","",0.2
"421","April_2023","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","38","38","No",NA,"No","",0.2
"422","April_2023","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",0.2
"423","April_2023","EB","EB02","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","8","0","49","49","No",NA,"No","",0.2
"424","April_2023","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","20","20","No",NA,"No","",0.2
"425","April_2023","EB","EB02","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","16","0","24","24","No",NA,"No","",0.2
"426","April_2023","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","16","16","No",NA,"No","",0.2
"427","April_2023","EB","EB02","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","20","10","15","25","No",NA,"No","",0.2
"428","April_2023","EB","EB02","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","5","0","32","32","No",NA,"No","",0.2
"429","April_2023","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","6","6","No",NA,"No","",0.2
"430","April_2023","EB","EB02","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","10","5","15","20","No",NA,"No","Yes",0.2
"431","April_2023","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",0.2
"432","April_2023","EB","EB02","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","20","3","18","21","No",NA,"No","",0.2
"433","April_2023","EB","EB02","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","30","6","9","15","No",NA,"No","",0.2
"434","April_2023","EB","EB02","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"4","20","24","No",NA,"No","",0.2
"435","April_2023","EB","EB02","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",0.2
"436","April_2023","EB","EB02","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","12","16","No",NA,"No","",0.2
"437","April_2023","EB","EB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","15","15","28","43","No",NA,"No","",29.7
"438","April_2023","EB","EB05","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","25","5","10","15","No",NA,"No","",29.7
"439","April_2023","EB","EB05","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"15","24","39","No",NA,"No","",29.7
"440","April_2023","EB","EB05","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"16","10","26","No",NA,"No","",29.7
"441","April_2023","EB","EB05","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"5","35","40","No",NA,"No","",29.7
"442","April_2023","EB","EB06","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","7","6","30","36","No",NA,"No","",0.6
"443","April_2023","EB","EB06","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","20","5","20","25","No",NA,"No","",0.6
"444","April_2023","EB","EB06","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","55","58","No",NA,"No","",0.6
"445","April_2023","EB","EB06","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",0.6
"446","April_2023","EB","EB06","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"4","5","9","No",NA,"No","",0.6
"447","April_2023","EB","EB06","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","17","5","32","37","No",NA,"No","",0.6
"448","April_2023","EB","EB06","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","10","0","55","55","No",NA,"No","",0.6
"449","April_2023","EB","EB06","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","15","7","20","27","No",NA,"No","Yes",0.6
"450","April_2023","EB","EB07","Acro","Plating","Medium","Healthy","Healthy","Healthy","Healthy",NA,"0","30","30","No",NA,"No","",2.6
"451","April_2023","EB","EB07","Acro","Plating","Medium","Healthy","Healthy","Healthy","Healthy",NA,"0","30","30","No",NA,"No","",2.6
"452","April_2023","EB","EB07","Acro","Plating","Small","Healthy","","Healthy","Healthy",NA,"3","20","23","No",NA,"No","",2.6
"453","April_2023","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"5","42","47","No",NA,"No","",2.6
"454","April_2023","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"4","40","44","No",NA,"No","",2.6
"455","April_2023","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"5","19","24","No",NA,"No","",2.6
"456","April_2023","EB","EB07","Acro","Plating","Large","Healthy","","Healthy","Healthy",NA,"3","15","18","No",NA,"No","",2.6
"457","April_2023","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"0","0","0","No",NA,"No","",2.6
"458","April_2023","EB","EB07","Acro","Plating","Medium","Healthy","","Healthy","Healthy",NA,"3","19","22","No",NA,"No","",2.6
"459","April_2023","EB","EB07","Acro","Plating","Medium","Diseased","Acute","Diseased","Healthy","5","4","30","34","No",NA,"No","",2.6
"460","April_2023","EB","EB07","Acro","Plating","Medium","Healthy","Healthy","Healthy","Healthy",NA,"0","23","23","No",NA,"No","",2.6
"461","April_2023","EB","EB11","Acro","Plating","Large","Diseased","Acute","Diseased","Healthy","13","0","24","24","Yes","90","No","",0
"462","April_2023","EB","EB11","Acro","Plating","Medium","Healthy","Healthy","Healthy","Healthy",NA,"5","0","5","No",NA,"Yes","",0
"463","April_2023","EB","EB11","Acro","Plating","Medium","Healthy","Healthy","Healthy","Healthy",NA,"7","0","7","No",NA,"No","",0
"464","April_2023","EB","EB11","Acro","Plating","Medium","Healthy","Healthy","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",0
"465","April_2023","EB","EB11","Acro","Plating","Small","Diseased","Acute","Diseased","Healthy","5","0","10","10","No",NA,"No","",0
"466","April_2023","EB","EB11","Acro","Plating","Medium","Healthy","Healthy","Healthy","Healthy",NA,"0","10","10","No",NA,"No","",0
